la charrue,plow
parcourir,"to cover (a distance), to travel through, to run, to drive, to walk"
soit que + subj...soit que + subj,either that...or that
"Non pas que + subj, mais parce que + ind",Not that...but that
Ce n'est pas que + subj,It's not that...
avouer,"to admit, to confess, to own up to"
apparemment,apparently 
après que + ind,after...
avant que + subj,before...
les noces,wedding
une côte,rib
réanimer,to resuscitate
le lierre,ivy
déchirer,"to tear, to rip"
une cotisation,contribution
un sinistre,"fire, blaze, disaster"
une prime,"bonus, allowance, subsidy"
cerner,"to surround, to determine/define,&nbsp;&nbsp;to crack open"
J'ai le cœur en deux.,I have mixed feelings.
aise,delighted 
une échéance,date by which something is due
à longue échéance,in the long run/term
Ça fait deux mois que je n'ai pas vu mon frère,It's been two months since I've seen my brother. 
Cela fait deux mois que je suis ici. ,I've been here for two months. 
Ça fait combien de temps que ...,How long has it been since...
Le largeur du lac fait/mesure 50m.,The width of the lake is 50m. 
foisonner,to abound
un châtiment,"chastisement, punishment"
se révéler,"to prove to be, to be revealed, to be discovered"
puant,"stinking, foul-smelling"
nommer,"to name, to list"
prendre la fuite,to run away
douillet,snug and cosy
inouï,"incredible, amazing, unprecedented"
inique,"unjust, unfair"
ôter,"to take off, to remove"
de mieux en mieux,better and better
faire prout,to toot (infantile for 'fart')
péter,"to fart, to blow up (e.g., a fuse)"
péter un câble,"to blow a fuse (get angry), to lose it"
une fermeture (Éclair),zipper
Il a plu des cordes.,It rained cats and dogs. 
zigouiller,to do in (to kill)
enjoliver,"to embellish, to adorn"
doué (de),"gifted, talented, endowed or blessed with"
à l'entour de,around
un seuil,"doorstep, threshold"
afférent à ,pertaining to
ainsi que,"along with, as well as"
prédire,"to predict, to foretell"
d'ici à un siècle,a century from now
entre-temps,"meanwhile, in the meantime "
un store,"blind, awning"
scier,"to saw, to cut into "
J'ai dormi du sommeil du juste.,I slept very well (like a log).
le mèpris,"contempt, scorn, disdain"
ils devront avoir signé,they will need to have signed
l'as,"number one, ace, wizard"
un traiteur,caterer
une quinte de toux,coughing fit
un serment,"oath, pledge"
guetter,"to watch, to watch out for"
J'ai mal au cœur.,I'm going to throw up. 
descendre en rappel,to rappel
J'ai mal aux cheveux. ,I'm hungover. 
une courbature,ache
le mal des transports,car sickness
au beau fixe<br />Le temps est au beau fixe.,looking good/fine<br />The weather is looking good. 
un procès,"trial, lawsuit"
argentique,"traditional, non-digital"
abîmé,"ruined, damaged "
harceler,to harass
une sottise,"silliness, stupidity "
"plus que jamais, plus qu'avant",more than ever
s'apprêter,"to get ready to, to get dressed "
"le naufrage, faire naufrage","shipwreck, to shipwreck"
les limbes,limbo
saperlipopette!,oh my days!
une meurtrissure,"bruise, scar, wound"
un fléau,"curse, plague, pain"
toujours pas,not yet
la moyenne d'âge ,the average age
pas toujours,not often
un ressortissant,"national, citizen "
insouciant,"carefree, unconcerned, casual"
facultatif,optional
goudronné,tarred
une piste,"trail, track "
souple,flexible
courtois,"civil, courteous"
un coteau,"hillside, hill"
une corniche,"ledge, corniche"
une conviction,belief
une corroie,"belt (mechanical, automotive)"
sauter (une fusible),to blow (a fuse)
la loyauté,loyalty
tâtonner<br />avancer à tâtons,to feel one's way along
limpide,clear
l'intégralité,whole
sous-jacent,underlying
mû,moved
la échancrure,"low neckline, indentation"
une prostitué(e),prostitute
un sophisme,fallacy
les mœurs,"customs, habits, morals"
décoller,to take off
un laïc (une laïque),layman
pourri (ripou) ,"bad, spoiled, decayed"
On a passé la soirée à faire les devoirs,We spent the evening doing homework. 
le car (autocar),bus (between cities)
diagnostiquer,to diagnose
une cure,treatment 
un rèmede,cure
"une ordonnance, prescription",prescription
avoir le hoquet,to have hiccups
une brûlure,burn
une épave,wreck (something that has been wrecked)
Et si on + verbe (imparfait) ... ?,How about we ... ?
jouir de,to enjoy
affreux,horrible
l'escrime,fencing
s'entendre (bien),to get along (well)
tamiser,"to sift, sieve"
une gamme,scale
bridé<br />avoir les yeux bridés,slanted (eyes)
rendre (un livre),return (a book)
rétrécir,to shrink
faire un câlin à qqn,to cuddle someone
un clos,enclosed garden
le bon sens,"common sense, good sense"
un sabot,hoof
flou,"blurry, out of focus"
muter,"to transfer, move<br />(administrative)"
le béton,concrete
le processus,process
un régime direct/indirect,direct/indirect object
quelques dizaines d'années,several decades
une réplique,"reply, aftershock"
Il paraît que + indicatif,It appears that...
une bonne chose de faite !,that's over with!
malin,"clever, crafty, slick"
une déontologie,professional code of ethics
soûl,drunk
rassis,stale
un escabeau,"stool, stepladder"
une lueur,"glow, gleam, light, glimmer"
l'élan vital,the life force
une astuce,"astuteness, joke, trick"
la détente,relaxation
un bidule,thingamajig
le comble,"height, epitome (often negative)"
la contrefaçon<br />contrefaire<br />contrefait,"counterfeiting, forging, imitation"
C'est d'un bon rapport qualité-prix. <br />Le prix est juste. ,It's a good deal. 
"un moine, une moniale",monk
croire à,to believe in (to value)
tremper,"to dip, to soak, to dunk"
un ustensile,utensil 
remiser,"to store, to put away"
semer,"to sow, scatter, strew"
une issue ,"exit, outlet, solution"
gênant,"annoying, awkward, embarrassing"
arracher,"to pull out, to snatch"
le lever du soleil,sunrise 
un cambrioleur ,burglar
carrément,"straight out, bluntly, pretty, downright, flat out"
Ventre affamé n'a pas d'oreilles.<br />Le mont Fuji est sans beauté pour l'homme affamé. ,proverbe 
opé,"ready, operational"
une doublure,lining
la tenue,behavior
une racaille,scum
déclencher,to trigger
bouffer,"to eat, to gobble up"
gêné,embarrassed
flic flac,splish splosh
une flaque,puddle
une barrière,fence
un barrage ,dam
un toboggan,slide (playground)
affamer,to starve
dommageable,damaging 
la vitrine,shop window
un syndicat,"(worker's) union, association"
une formation,"training, development"
une indulgence,"leniency, tolerance"
les lettres,literature
troubler,"to fluster, ruffle, unsettle"
se rendre compte de,to realize
bégayer,to stutter
radoter,to ramble
baragouiner,to speak (a language) poorly
les potins,gossip
taquiner,to tease
une commère,"a gossip, chatterbox"
faire gaffe,to be careful
l'orge,barley
la sainteté,holiness
dans la mesure où,in so far as
un point d'eau,watering hole
l'artisan de la paix,the peacemaker
à part,except
tout de même,all the same
tanguer,to sway
en dépit de,"despite, in spite of"
"au lieu de, à la place de",in place of
un cornichon,pickle
tordu,"twisted, bent"
en effet,"in fact, indeed"
sous peu,in a little while
(se) pendre,to hang (oneself)
à partir de rien<br />de A à Z,from scratch
un cortège,"retinue, series"
une coupole,dome
un coussin,cushion
un couvent,"convent, monastery"
la craie,chalk
un crapaud,toad
faire un croc-en-jambe à qqn,to trip someone
un crochet,hook
crochu,hooked
les croisades,the Crusades
une cruche,"pitcher, jug"
un sot,"fool, idiot"
décevoir,to disappoint
le culot,"base, bottom,<br />(also cheek, nerve)"
à la troisième puissance,"to the third power, cubed"
plat,"flat, level"
déblayer,to clear out/off
onctueux,"smooth, creamy"
une faucille,sickle
(actionner) la sonnette,(to ring) the bell
un guidon,handlebars 
nuisible,harmful
remarquer,to notice
être nul,to be tied (a game)
le nombril,belly button
tendu,tense
étayer,"to prop up, to support, to back up"
impérial,of superior quality
constater,"to note, to observe"
un rififi,fistfight
une rixe,brawl
en gros<br />Je sais en gros de quoi il s'agit.,roughly<br />I know roughly what it's about. 
précaire,precarious 
exigu,very small or narrow 
rogner sur qqch,to scrimp
être tributaire de qqn ou qqch,to be dependent on someone or something
décrocher la lune,to do the impossible
chichement,"stingily, scantily, meagre"
vertigineux,"terrifying, breathtaking, staggering"
un renchérissement,increase
décréter,"to decree, to ordain"
une ficelle,piece of string
abordable,"affordable, approachable, accessible"
recenser,"to make a census of, to make an inventory of"
se hisser,to hoist oneself 
pérenne,permanent
échelonner,"to place at regular intervals, to spread out"
une rondelle,slice (e.g. limon)
un hameçon,(fish) hook
le défunt,"deceased person, the dead"
maléfique,evil
susciter,"to arouse, to stir up"
vivement,"deeply, greatly"
la rage,rabies
une morsure,bite
une évidence,obvious fact
la fourrure,fur
avide ,"avid, greedy, eager"
raide ,"stiff, steep"
terne ,dull
rusé,"crafty, sly"
un néant,nothingness
un orfèvre,goldsmith 
broyer ,"to crush, grind"
pilonner ,to bombard 
saisir ,to grab (a hold of)
outre que ,apart from
en outre,"also, plus"
du reste,"besides, furthermore, moreover"
sous l'effet de,because of
s'envoler,"to fly away, to soar, to fly (time)"
Il est possible que + ?,subjunctive
un devis ,"estimation, quote"
le septentrion (littéraire),north
une brouette,wheelbarrow 
le pré,meadow
vieillot,old-fashioned
une anse,handle
C'est à deux pas d'ici,It's really close by.
sens dessus dessous,upside down
des sous (fam.),cash
avoir la trouille,to be scared to death
un jeton,token
un écart,"discrepancy, gap"
subventionner,"to subsidize, to grant funds to"
Qu'il soit d'accord ou non,Whether he agrees or not
saumâtre,"brackish, briny, bitter"
ringard,old-fashioned
mener,"to take, to lead"
sans vergogne,shamelessly
une enceinte,"wall, enclosure, speaker"
un véritable ravissement,an enchanting sight
berner,"to fool, to dupe, to hoax"
esquisser,"to sketch, outline, to give a hint of"
la marée,tide
en surpoids,overweight
C'est la galère!,What a hassle! 
inédit,"unseen, new"
les denrées alimentaires,foodstuffs
un feuilleton,series (TV)
de bon ton,"in good taste, tasteful"
une moustiquaire,mosquito net
convoiter ,to covet
la débauche,debauchery 
flétrie,shriveled up
tricher,to cheat
tant que ,as long as
un millier,thousand
un gîte,country home
être facile/difficile à vivre,to be easy/difficult to live with<br />to be easy going
morne,"gloomy, dull"
un internat ,boarding school
se régaler avec qqch,to (thoroughly) enjoy something
avoir le sommeil léger/lourd,to be a light/heavy sleeper
une sieste ,nap
la criée,fish market
le gavage,force-feeding
en garde à vue ,in custody
un char,"tank (military), wagon, cart, bluff"
furibond ,furious
un pote,"mate, pal, homeboy "
une cigogne,stork 
la sève,sap 
une allée,"footpath, lane, aisle"
un pénis,penis 
interpeller,to call out
une pente,"slope, inclination"
"leurrer, leurre","to deceive, decoy"
"mou, moul, molle",soft
verni ,"shiny, lucky"
une pièce,"bit, room, document"
secouer,to shake
bredouiller,to mumble
dodeliner de,to nod
un gouffre,"pit, chasm"
viser,to (take) aim
un frôlement,a light touch
un farfelu,weirdo
beugler,"to moo, bellow, blare "
un râteau,rake
pile ou face,heads or tails
parvenir,to reach
cocher ,to tick/check (a box)
bien que + ?,subjunctive 
un carquois,quiver
faire une fausse couche,to have a miscarriage 
penser + ?,à
(faire) bousculer,"to (be) jostle(d), to upset"
Comment se fait-il que + subjunctive,How is it that ...
d'après la publicité,according to the ad
garder une trace de,to keep track of
un fuyard,"runaway, fugitive"
une mèche,"lock (of hair), wick "
s'emparer de,to seize
une canette,"duckling, bottle, can, spool"
importuner (soutenue),"to bother, to disturb, to annoy"
rassasier,to satisfy
vouer,"to devote, dedicate, vow"
à peine (littéraire),"hardly, barely, just"
une fois que,once
se faire couper les cheveux,to have a haircut
une rature,"a crossing out, deletion"
un amas,"heap, mass"
le bétail,"cattle, livestock"
luire ,"to shine, gleam, glow"
à l'égard de,"toward, concerning, regarding"
éberlué,stunned
faire corps (avec),"to blend in, be one with"
le balisage,"sign-postings, markings"
une consigne,"orders, instructions"
immoler,to sacrifice
la Sainte Cène,the Lord's Supper
gratter,to scratch
ému (émouvoir),moved
un traité,treaty
survenir,"to occur, arise, arrive unexpectedly"
rebrousser chemin,to turn back
le butin,"booty, loot "
être pris ,to be taken by surprise
périr,"to die, perish"
une récolte,"harvest, crop"
le temps que + ?,subjunctive
un ouvrier,(manual) laborer
si tant est que,even if
la pénombre,dim light
une fuite,"escape, leak"
une bosse,"lump, bump"
Tiens?,Really?
(faire) piquer ,to put down (an animal)
un tube,tube
la gouache,water painting
ergoter sur des détails,to quibble over details
la brume ,"haze, mist"
fouetter,to whip
alourdir,to weigh down
grommeler,"to grumble, snort"
une sangsue,leech
naviguer,to sail
un pan,"section, patch, tail (of a garment)"
faute de,for want of
un petit,baby (animal)
foutu (très fam.),"buggered, screwed-up"
errer,"to roam, wander"
un fouet,"whip, whisk "
un scarabée,beetle
une vierge,virgin
une rafle,"raid (police), cob (corn)"
clôturer,"to enclose, to end, to close (a bank account) "
la grêle,hail
"une malediction, maudire",curse
le parvis,front (of a church outside)
nuire à,to harm
au fur et à mesure,gradually
un tintamarre,"racket, din (noise)"
déglingué,"coming apart, falling to pieces"
se disputer,"to argue, fight"
à tue-tête,at the top of one's voice
ululer,to hoot (owl)
vrombir,"to buzz, throb, hum"
"égoïste, le égoïsme","selfish, selfishness"
moissonner,"to harvest, reap"
s'écrouler,"to fall down, collapse, cave in"
montrer du doigt,to point the finger
prendre sur soi,to grin and bear it
prendre sur soi de faire quelque chose,to take it upon oneself to do something
plébisciter,to approve (by a large majority)
un forcené,maniac
éprouver,"to feel, experience, to try, test"
un bout de bois,stick
une coque,"cockle, shell, loop, curl"
une dalle,"flagstone, slab"
une rafale,"blast, gust, burst"
méconnu,"unappreciated, obscure, unrecognized"
un vaccin,vaccine
un passeur,"ferryman, smuggler"
une paroi,wall
une remorque,"towing, trailer"
justement<br>Ex. J'allais justement te téléphoner,"about to, precisely, rightly<br>I was just going to phone you"
les restes,leftovers
désuet,old-fashioned
tant pis,"too bad, what a shame"
épanouir,"to blossom, open up, to light up"
Il faut du temps pour...,It takes time to...
la nature pécheresse,sinful nature
repentir (de),"to regret, to repent"
J'ai failli avoir (un accident),I almost had (an accident)
punaise !,gee whiz!
confus,unclear
inné,innate
dés,from
inéluctable,inevitable
rédhibitoire,"prohibitive, insurmountable, unacceptable"
en guise de,"by way of, in place of"
la carlingue,cabin (of an aircraft)
soupir,to sigh
kiffer (argot),to like
niquer (vulg.),to f*ck
gamin,"child, childish"
déconner,to kid around
une rancune,"resentment, grudge"
sans rancune,no hard feelings
garder rancune&nbsp;à qqn,to hold a grudge against somebody
charrier,"to cart, haul; to tease; to go too far"
une fosse,pit
une teigne,ringworm
un habit,"costume, outfit"
un lambeau,"scrap, strip, bit"
une attente,"wait, expectation"
une carrière,"quarry, career"
un squale,shark
une pépite,nugget
forger,"to forge; to make up, coin"
l'usure,wear (and tear)
poser une question sur,to ask about
renvoyer,to send back; to discharge
un flambeau,"torch, candlestick"
l'avortement,abortion
ramasser,to pick up
décrocher,to get
la capuche,hood
badger,"to swipe in, swipe out"
un buteur,"striker (soccer), killer (assassin; tres familiar)"
buter,"to trip, stumble"
plaindre,"to feel sorry for, pity"
un bossu,hunchback
décider +,à
mettre +,à
c'est suffisant + ,à faire qqch
être spécialisé +,dans
être différent +,à qqch
être prête +,à
du coup,"as a result, so"
rabâcher,to keep repeating; keep harping on
un gros plan,close-up
mélo,"soppy, melodramatic"
un navet,rubbish film
cinoche (fam.),the cinema
un figurant,extra (in a film)
le générique,credits (after a film)
un potager,veggie garden
au ralenti,in slow-motion
piètre (avant nom),"very poor, mediocre"
minable,"dingy, shabby, lousy, tatty"
ferrer,"to rim, to shoe (a horse)"
benoît,bland
une dérogation,"dispensation, exemption"
emboîter,to fit together; to follow someone
une paupière,eyelid
le fard,make-up
une ride,"wrinkle, line, ripple"
grogner,"to grumble, grunt, growl"
le poignet,wrist
un prêt,loan
un pansement,bandaid
un supplice,"torture, agony"
un détroit,strait
une bide,"belly, gut; flop (failure)"
repérer,"to mark, to locate; to spot (someone)"
je ne suis pas sûre + ?,de (not 'si')
Cela dépend du fait de/que,It depends if
galant,"honorable, gentlemanly"
un chahut,bedlam
un vacarme,"din, racket"
soulever,"to lift, to pick up something&nbsp;"
un garrot,tourniquet
une ortie,nettle
une carapace,shell
se fendre,"to crack, split"
brasser,to toss [something] around
une couleuvre,grass snake
inoffensif,harmless
atteler,"to harness, yoke, hitch up"
harnacher,to harness
bis,"twice, repeat"
la bêtise,stupidity
héberger,"to put somebody up, to house, to take somebody in"
étanche (à l'eau),waterproof
étancher,to quench
un&nbsp;évier,sink
desservir,"to serve (service), to lead to"
un vis,screw
un&nbsp;écrou,nut (hardware)
un ressort,"spring, resilience, impulse"
une touche,"key (keyboard), button; sideline"
pivoter,"to swivel, pivot, turn"
visser,to screw [sth] on
une corde,rope
intact,intact
"mince, fin",thin
un fil,"thread, wire"
un tuyau,pipe
injurier,"to insult, swear at, call names"
comploter,to plot
rentable,profitable
à en croire (l'auteur),if we are to believe (the author)
un machin,thingy
un rouleau,scroll
une affiche,"poster, notice"
un charnier,mass grave
une&nbsp;charnière,"hinge, joint"
un interrupteur,switch
une canneberge,cranberry
traquer,"to track down, stalk"
un&nbsp;fléau,"scourge, pest, curse"
frotter,to rub; to strike (a match); to scrub
je suis allergique&nbsp;à,I am allergic to&nbsp;
un gosse,"kid, child"
"Tina, chez qui on mange... ","Tina, at whose house we eat... "
un pair,peer
un ras-le-bol,"frustration, exasperation"
étrangler,to strangle 
opiniâtre,"stubborn, obstinate "
gésir,to be lying (i.e. not standing) 
abreuver,to water (animals) 
aménagement,"laying out, landscaping"
tâcher de,to try to
les aînés,the elders
déterrer,"to dig up, to unearth"
une boucle,"curl, loop, lap"
un cercle ,circle 
un pieu,"post, stake, bed (fam.) "
et pour cause,and for good reason
force est de constater que,there is no choice but to accept that
les coulisses,"corridors, wings "
gravir,to climb
gisant (lit.) ,"lifeless, motionless "
"tantôt..., tantôt",sometimes... sometimes 
pâlir,"to fade, to grow pale"
jaillir,"to spring, to burst forth"
impayable,priceless
malmener,"to manhandle, handle roughly"
vécu,"real, real-life, true"
conclure,"to conclude, to sign (a treaty), to agree to"
malhabile,clumsy
acquitter,"to pay, to settle"
faussaire,"faker, forger, falsifier"
engrenage,"gear, trap"
prévaloir,to prevail
une fouille,"search, frisking"
la paume,palm (of the hand) 
enroué,hoarse
sensible,sensitive
endommager,to damage
un aviron,oar
le souci de,"caring about, concerned with"
un aléa,unforeseen event
turlupiner,"to bother, bug"
un aphte,mouth ulcer
avoir une attaque,to have a stroke
boiter,"to limp, be lame"
un cachet ,"tablet (pill), seal"
avoir une angine,to have a sore throat
une cagnotte ,jackpot 
une police ,policy 
expirer ,to expire
le giron,"lap, bosom"
une rainure,"groove, slot "
volontiers,"gladly, willingly, with pleasure"
trébucher contre/sur,to stumble
se défouler,"to let off steam, unwind"
être sous l'emprise de la drogue ,to be on drugs
être défoncé (argot) ,to be high
se tracasser,to worry
Ça l'fait,"That's alright, ok"
un caïd,"big shot, wiz, mafia boss"
une clope (fam.) ,cigarette
se saper<br>être bien/mal sapé,to dress<br>to dress well/poorly
moyenner,"to average (math), to barter "
une cité u(niversitaire),"halls of residence, dorms"
avoir vocation à/pour faire,to be empowered to do something
Tu me prends la tête ! ,You're really annoying me! 
Tu me soûle ! ,You're making me dizzy! 
l'ivresse ,drunkenness 
dévoyé ,"corrupt, perverted"
à l'insu de,unbeknownst to
à mon insu,unwittingly
entamer ,"to start, launch"
un attentat,"assassination attempt, attack "
sans faute,without fail
rosser,"to hammer, thrash"
friper,"to crumble, crease"
une arnaque,"scam, rip-off"
une échasse,stilt
fantasmer (sur) ,to fantasize (about) 
plaquer,"to lay flat, to tackle"
une bécane (fam.) ,bike; computer
une sirène,siren; mermaid
un frimeur ,show-off
une toupie,a top
un couac,"quack, flop"
cruche,stupid
salace,lewd
une tronche (fam.) ,face
chahuter,"to heckle, to cause a racket"
emmerder (très fam.) ,"to bug, hassle"
dépecer,to dismember
réverbérer,to reflect
un discours,speech
un réverbère,streetlight
un ménage,a household 
la luzerne,alfalfa 
un frelon,hornet
une bonniche (fam.) ,maid
bouquiner (fam.) ,to read 
dégainer,to unsheathe
les nues (lit.) ,the skies
le lin,"linen, flax"
dépouiller,to skin; to dispossess; to cast aside
ordonner,to command 
la luxure ,lust
l'avidité,greed
taper,"to hit, slap; to type, dial"
une promise,a betrothed
une jante,rim (of a wheel) 
un essor,flight; development 
donné,cheap (inexpensive) 
un lest,ballast
un lys,lily
empoisonné,poisonous
oisif,"idle, unproductive "
un tiers,third party
en trop ,"spare, extra; too many, too much"
raviser ,to change one's mind
un vaisseau,vessel
une&nbsp;étreinte,embrace
taxer qqn de,to accuse somebody of
la fougue,"passion, spirit"
un inconnu,a stranger
la vendage,grape-picking
le carburant,fuel
surenchérir,to make a higher bid; to outdo; to chime in
impoli,rude
les fournitures,materials
invaincu,unbeaten
un accrochage,hanging (up); collision (auto)
une mansarde,attic
repartir,to set off again
ligoter,to tie up
riposter,"to answer back, respond"
trompeur (adj),deceitful
sournois,sly
intimer,"to instruct, order, summon"
faucher,"to reap, mow down; to swipe/swoop"
le feutre,"felt (material, pen) "
craquer,"to split open, to fall in love with something, to fall apart "
subir ,"to be subjected to, to undergo, to put up with"
une devise ,"motto, currency"
étirer,to stretch
un relief,highlight 
un palier,"landing (flat) , stage, level"
un arbustre,"bush, shrub "
un marécage,"marsh, swamp"
un lamantin,manatee
un faisan,pheasant; crook
bariolé,colorful
traire,to milk
la traite des Noirs,the slave trade
sévir,to be rampant
un comptoir ,"bar (café), check out counter, trading post"
répartir,"to divide, distribute"
analphabète,illiterate 
troquer,"to exchange, barter, swap"
défricher,to clear (a terrain) 
brut,"raw, crude, simple, plain "
l'étain (m) ,tin
un garde-fou,safeguard 
se faufiler,to squeeze in; to snake in and out
entasser,to pile up/in; to cram in
la broderie ,embroidery 
la vannerie ,basket making 
le fiente,droppings (dung) 
l'égérie ,muse (inspiration) 
ébarber,to trim
casher/kasher,kosher
résilier,"to cancel, terminate "
jadis,"formerly, long ago, in olden days"
l'écorce,bark (of a tree) 
tressaillir de,to quiver with (joy or pain) <br>to jump for joy
une semence,seed
une parure ,"set, set of jewels"
se parer de,to adorn oneself with
un tesson,fragment
la réclame ,publicity
réclamer,"to demand, call for, complain"
indécent,indecent
futé,"smart, clever"
dévaliser,"to rob, raid"
serré,tight
courbe,"curved, rounded "
brouter,to graze
un joug,yoke
le seigle,rye
renverser ,to spill
froisser,"to crease, crumple"
rafler,"to swipe, swoop, grab"
à la rescousse,to the rescue
goulûment,greedily 
nauséabond,foul-smelling
le meilleur que j'ai pu manger,the best I've ever eaten
un petit bout de femme,fiery pistol of a woman 
du jamais vu,Never before seen! 
empiler,to stack (up) 
un guet-apens,ambush
un appât,bait
le dénivelé,difference in level or height
un flacon,(small) bottle; flask 
décompresser,"to relax, unwind"
avoir du sense,to make sense
s'en faire,to worry
postuler ,to apply for
tenir sa promesse ,to keep one's promise 
une cuve,"tank, cistern, vat"
un signe particulier,birth mark
